===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x004869c1 __objc_methname      getHeadImageWithUseScene:withScene:withCategory:
0x004869f2 __objc_methname      getHeadImageWithUseScene:withScene:withCategory:retHeadImgIsExistedLocal:
0x00486a3c __objc_methname      getHue:saturation:brightness:alpha:
0x00486a60 __objc_methname      getMediaWrap
0x00486a6d __objc_methname      getMessageWrap
0x00486a7c __objc_methname      getMsg
0x00486a83 __objc_methname      getMsgCmessageWrap
0x00486a96 __objc_methname      getMsgWrap
0x00486aa1 __objc_methname      getNewBubbleImage:
0x00486ab4 __objc_methname      getOriginalHeadImage:withCategory:
0x00486ad7 __objc_methname      getPathOfMsgImg:
0x00486ae8 __objc_methname      getRed:green:blue:alpha:
0x00486b01 __objc_methname      getReferView
0x00486b0e __objc_methname      getResourceValue:forKey:error:
0x00486b2d __objc_methname      getRoundImage:size:cornerSize:withCategory:
0x00486b59 __objc_methname      getRoundImage:size:withCategory:
0x00486b7a __objc_methname      getSelfContact
0x00486b89 __objc_methname      getService:
0x00486b95 __objc_methname      getSessionBaseInfoAtIndexPath:
0x00486bb4 __objc_methname      getSessionCountForSection:
0x00486bcf __objc_methname      getSessionInfoAtIndexPath:
0x00486bea __objc_methname      getTabBarBtnViews
0x00486bfc __objc_methname      getTableView
0x00486c09 __objc_methname      getValue:
0x00486c13 __objc_methname      getViewController
0x00486c25 __objc_methname      getVoicePath
0x00486c32 __objc_methname      glassButtonConfiguration
0x00486c4b __objc_methname      glassMasterKey
0x00486c5a __objc_methname      glassSignKey
0x00486c67 __objc_methname      glassSizeMode
0x00486c75 __objc_methname      glassView
0x00486c7f __objc_methname      gradA
0x00486c85 __objc_methname      gradB
0x00486c8b __objc_methname      gradientImage
0x00486c99 __objc_methname      grayButtonConfiguration
0x00486cb1 __objc_methname      grayColor
0x00486cbb __objc_methname      green
0x00486cc1 __objc_methname      groupAtDisplayIndex:shouldShowSessionUsername:
0x00486cf0 __objc_methname      groupAtDisplayIndex:shouldShowSessionUsername:cellData:
0x00486d28 __objc_methname      groupChatAvatarHideMode
0x00486d40 __objc_methname      groupChatTopMorphDefault
0x00486d59 __objc_methname      groupForID:
0x00486d65 __objc_methname      groupTableViewBackgroundColor
0x00486d83 __objc_methname      groupTapHapticEnabled
0x00486d99 __objc_methname      groupWithDictionary:
0x00486dae __objc_methname      handleAppBrandEntry
0x00486dc2 __objc_methname      handleAvatarReplaceSelectionAtRow:sourceView:
0x00486df0 __objc_methname      handleBackdrop
0x00486dff __objc_methname      handleEdgePan:
0x00486e0e __objc_methname      handleGroupsChanged
0x00486e22 __objc_methname      handleLongPress:
0x00486e33 __objc_methname      handleMenuTap:
0x00486e42 __objc_methname      handleNavigationTransition:
0x00486e5e __objc_methname      handlePan:
0x00486e69 __objc_methname      handlePill:
0x00486e75 __objc_methname      handleSwipe:
0x00486e82 __objc_methname      handleTap
0x00486e8c __objc_methname      handleTap:
0x00486e97 __objc_methname      hasDifferentColorAppearanceComparedToTraitCollection:
0x00486ecd __objc_methname      hasExplicitInitialMode
0x00486ee4 __objc_methname      hasPrefix:
0x00486eef __objc_methname      hasStableTabFrame
0x00486f01 __objc_methname      hasSuffix:
0x00486f0c __objc_methname      hasUpdate
0x00486f16 __objc_methname      hash
0x00486f1b __objc_methname      hashTableWithOptions:
0x00486f31 __objc_methname      headView
0x00486f3a __objc_methname      headerViewWithWidth:
0x00486f4f __objc_methname      heightAnchor
0x00486f5c __objc_methname      hexEditingDidEnd:
0x00486f6e __objc_methname      hexField
0x00486f77 __objc_methname      hexHintLabel
0x00486f84 __objc_methname      hexLabel
0x00486f8d __objc_methname      hideAllGroup
0x00486f9a __objc_methname      hideGroupArrow
0x00486fa9 __objc_methname      hideHomeWeChatTitleEnabled
0x00486fc4 __objc_methname      hideMenu
0x00486fcd __objc_methname      hideTitlesEnabled
0x00486fdf __objc_methname      hideVoiceTranscribeIconEnabled
0x00486ffe __objc_methname      highlightImage
0x0048700d __objc_methname      highlightedImage
0x0048701e __objc_methname      highlightedIndex
0x0048702f __objc_methname      hintFloatLabel
0x0048703e __objc_methname      hintLabel
0x00487048 __objc_methname      hitTest:withEvent:
0x0048705b __objc_methname      holdBlock
0x00487065 __objc_methname      homeBottomFadeEnabled
0x0048707b __objc_methname      homeCardCornerSliderChanged:
0x00487098 __objc_methname      homeCardCornerSliderDone:
0x004870b2 __objc_methname      homeGroupBar:didRequestManageDisplayIndex:sourceView:
0x004870e8 __objc_methname      homeGroupBar:didToggleDisplayIndex:
0x0048710c __objc_methname      homeGroupBarDidRequestCreateGroup:
0x0048712f __objc_methname      homeGroupsGapSliderChanged:
0x0048714b __objc_methname      homeGroupsGapSliderDone:
0x00487164 __objc_methname      homeGroupsOffsetSliderChanged:
0x00487183 __objc_methname      homeGroupsOffsetSliderDone:
0x0048719f __objc_methname      homeGroupsSettingsController
0x004871bc __objc_methname      homeGroupsStripFontSliderChanged:
0x004871de __objc_methname      homeGroupsStripFontSliderDone:
0x004871fd __objc_methname      homeGroupsStripOffsetSliderChanged:
0x00487221 __objc_methname      homeGroupsStripOffsetSliderDone:
0x00487242 __objc_methname      homeGroupsStripWidthSliderChanged:
0x00487265 __objc_methname      homeGroupsWidthSliderChanged:
0x00487283 __objc_methname      homeGroupsWidthSliderDone:
0x0048729e __objc_methname      homeListCardInsetSliderDone:
0x004872bb __objc_methname      homeSearchButtonEnabled
0x004872d3 __objc_methname      homeTextMetricDisplayValue:suffix:
0x004872f6 __objc_methname      homeTextMetricStepperChanged:
0x00487314 __objc_methname      homeTopFadeEnabled
0x00487327 __objc_methname      homeWallpaperExtraTabsEnabled
0x00487345 __objc_methname      homeWallpaperScrimEnabled
0x0048735f __objc_methname      host
0x00487364 __objc_methname      hour
0x00487369 __objc_methname      hueBarView
0x00487374 __objc_methname      hueGestureChanged:
0x00487387 __objc_methname      hueLayer
0x00487390 __objc_methname      iconView
0x00487399 __objc_methname      identifierForVendor
0x004873ad __objc_methname      identityGeneration
0x004873c0 __objc_methname      image
0x004873c6 __objc_methname      imageCache
0x004873d1 __objc_methname      imageForState:
0x004873e0 __objc_methname      imageInPath:
0x004873ed __objc_methname      imageInflightRequests
0x00487403 __objc_methname      imageLibraryAddTapped:
0x0048741a __objc_methname      imageLibraryThumbTapped:
0x00487433 __objc_methname      imageNamed:
0x0048743f __objc_methname      imageNamed:inBundle:compatibleWithTraitCollection:
0x00487472 __objc_methname      imageOrientation
0x00487483 __objc_methname      imagePickerController:didFinishPickingImage:editingInfo:
0x004874bc __objc_methname      imagePickerController:didFinishPickingMediaWithInfo:
0x004874f1 __objc_methname      imageRectForContentRect:
0x0048750a __objc_methname      imageView
0x00487514 __objc_methname      imageWithActions:
0x00487526 __objc_methname      imageWithCGImage:scale:orientation:
0x0048754a __objc_methname      imageWithConfiguration:
0x00487562 __objc_methname      imageWithContentsOfFile:
0x0048757b __objc_methname      imageWithData:
0x0048758a __objc_methname      imageWithData:scale:
0x0048759f __objc_methname      imageWithRenderingMode:
0x004875b7 __objc_methname      imageWithTintColor:renderingMode:
0x004875d9 __objc_methname      imageWithTraitCollection:
0x004875f3 __objc_methname      imagesFilter
0x00487600 __objc_methname      impactOccurred
0x0048760f __objc_methname      importGlassData:wxid:signKey:glassMaster:iconURL:error:
0x00487647 __objc_methname      importPath
0x00487652 __objc_methname      importedAt
0x0048765d __objc_methname      indexForPoint:
0x0048766c __objc_methname      indexOfObject:
0x0048767b __objc_methname      indexOfObjectIdenticalTo:
0x00487695 __objc_methname      indexOfObjectPassingTest:
0x004876af __objc_methname      indexPath
0x004876b9 __objc_methname      indexPathForCell:
0x004876cb __objc_methname      indexPathForPreferredFocusedViewInCollectionView:
0x004876fd __objc_methname      indexPathForPreferredFocusedViewInTableView:
0x0048772a __objc_methname      indexPathForRow:inSection:
0x00487745 __objc_methname      indexPathForRowAtPoint:
0x0048775d __objc_methname      indexPathForSelectedRow
0x00487775 __objc_methname      indexPathsForSelectedRows
0x0048778f __objc_methname      indexPathsForVisibleRows
0x004877a8 __objc_methname      indexSet
0x004877b1 __objc_methname      indexSetWithIndex:
0x004877c4 __objc_methname      indexTitlesForCollectionView:
0x004877e2 __objc_methname      infoDictionary
0x004877f1 __objc_methname      init
0x004877f6 __objc_methname      initForOpeningContentTypes:asCopy:
0x00487819 __objc_methname      initForWindow:
0x00487828 __objc_methname      initMsgSearchHelper:
0x0048783d __objc_methname      initOutgoing:handler:
0x00487853 __objc_methname      initPurpose:handler:
0x00487868 __objc_methname      initPurpose:lightMode:darkMode:handler:
0x00487890 __objc_methname      initSMSBottomBarIconLightMode:darkMode:handler:
0x004878c0 __objc_methname      initSendButton
0x004878cf __objc_methname      initTableHeaderTopView
0x004878e6 __objc_methname      initTableHeaderView
0x004878fa __objc_methname      initTitle:initialMode:handler:
0x00487919 __objc_methname      initTitle:lightMode:darkMode:handler:
0x0048793f __objc_methname      initWithApplyHandler:onChange:
0x0048795e __objc_methname      initWithAttributedString:
0x00487978 __objc_methname      initWithBarButtonSystemItem:target:action:
0x004879a3 __objc_methname      initWithBase64EncodedString:options:
0x004879c8 __objc_methname      initWithCategory:title:onPick:
0x004879e7 __objc_methname      initWithConfiguration:
0x004879fe __objc_methname      initWithController:fromLeft:anchorY:
0x00487a23 __objc_methname      initWithCustomView:
0x00487a37 __objc_methname      initWithData:encoding:
0x00487a4e __objc_methname      initWithDelegate:
0x00487a60 __objc_methname      initWithDocumentTypes:inMode:
0x00487a7e __objc_methname      initWithFrame:
0x00487a8d __objc_methname      initWithFrame:collectionViewLayout:
0x00487ab1 __objc_methname      initWithFrame:configuration:
0x00487ace __objc_methname      initWithFrame:style:
0x00487ae3 __objc_methname      initWithImage:
0x00487af2 __objc_methname      initWithImage:style:target:action:
0x00487b15 __objc_methname      initWithItems:
0x00487b24 __objc_methname      initWithMsgType:nsFromUsr:
0x00487b3f __objc_methname      initWithPanel:
0x00487b4e __objc_methname      initWithRootViewController:
0x00487b6a __objc_methname      initWithSize:
0x00487b78 __objc_methname      initWithSize:format:
0x00487b8d __objc_methname      initWithSource:injectionTime:forMainFrameOnly:
0x00487bbc __objc_methname      initWithString:attributes:
0x00487bd7 __objc_methname      initWithStyle:
0x00487be6 __objc_methname      initWithStyle:reuseIdentifier:
0x00487c05 __objc_methname      initWithTarget:action:
0x00487c1c __objc_methname      initWithTheme:download:
0x00487c34 __objc_methname      initWithTitle:style:target:action:
0x00487c57 __objc_methname      initWithTitle:text:placeholder:handler:
0x00487c7f __objc_methname      initWithURL:statusCode:HTTPVersion:headerFields:
0x00487cb0 __objc_methname      initWithUUIDString:
0x00487cc4 __objc_methname      initialText
0x00487cd0 __objc_methname      inputDelegate
0x00487cde __objc_methname      insertDictationResult:
0x00487cf5 __objc_methname      insertDictationResultPlaceholder
0x00487d16 __objc_methname      insertObject:atIndex:
0x00487d2c __objc_methname      insertRowsAtIndexPaths:withRowAnimation:
0x00487d55 __objc_methname      insertSublayer:atIndex:
0x00487d6d __objc_methname      insertSubview:atIndex:
0x00487d84 __objc_methname      insertSubview:belowSubview:
0x00487da0 __objc_methname      insertText:
0x00487dac __objc_methname      insertText:alternatives:style:
0x00487dcb __objc_methname      insertTextPlaceholderWithSize:
0x00487dea __objc_methname      installMinimizationTransitionController
0x00487e12 __objc_methname      installed
0x00487e1c __objc_methname      installedItems
0x00487e2b __objc_methname      installedVersionMap
0x00487e3f __objc_methname      instancesRespondToSelector:
0x00487e5b __objc_methname      intValue
0x00487e64 __objc_methname      integerForKey:
0x00487e73 __objc_methname      integerForKey:defaultValue:
0x00487e8f __objc_methname      integerValue
0x00487e9c __objc_methname      intrinsicContentSize
0x00487eb1 __objc_methname      invalidate
0x00487ebc __objc_methname      invalidateIntrinsicContentSize
0x00487edb __objc_methname      invalidateMemoryCacheForTheme:
0x00487efa __objc_methname      invertedSet
0x00487f06 __objc_methname      invocationWithMethodSignature:
0x00487f25 __objc_methname      invoke
0x00487f2c __objc_methname      invokeWithTarget:
0x00487f3e __objc_methname      isActiveItem:
0x00487f4c __objc_methname      isAllGroup
0x00487f57 __objc_methname      isAllGroupTitleCustomized
0x00487f71 __objc_methname      isBeingDismissed
0x00487f82 __objc_methname      isBlurEnabled
0x00487f90 __objc_methname      isBrandContact
0x00487f9f __objc_methname      isCancelled
0x00487fab __objc_methname      isDark
