0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000001F962D0	type=0x0F	sect=30	_ff_av1_parser
0x0000000001CD3868	type=0x0F	sect=15	_ff_av1_profiles
0x00000000016F4294	type=0x0F	sect=1	_ff_avc_decode_sps
0x00000000016F3BF8	type=0x0F	sect=1	_ff_avc_find_startcode
0x00000000016F50A8	type=0x0F	sect=1	_ff_avc_mp4_find_startcode
0x00000000016F3D90	type=0x0F	sect=1	_ff_avc_parse_nal_units
0x00000000016F3E30	type=0x0F	sect=1	_ff_avc_parse_nal_units_buf
0x00000000016F4F6C	type=0x0F	sect=1	_ff_avc_write_annexb_extradata
0x00000000014CA990	type=0x0F	sect=1	_ff_avg_dirac_pixels16_c
0x00000000014CAC2C	type=0x0F	sect=1	_ff_avg_dirac_pixels16_l2_c
0x00000000014CAF84	type=0x0F	sect=1	_ff_avg_dirac_pixels16_l4_c
0x00000000014CAA44	type=0x0F	sect=1	_ff_avg_dirac_pixels32_c
0x00000000014CAD3C	type=0x0F	sect=1	_ff_avg_dirac_pixels32_l2_c
0x00000000014CB020	type=0x0F	sect=1	_ff_avg_dirac_pixels32_l4_c
0x00000000014CA92C	type=0x0F	sect=1	_ff_avg_dirac_pixels8_c
0x00000000014CAB98	type=0x0F	sect=1	_ff_avg_dirac_pixels8_l2_c
0x00000000014CAF44	type=0x0F	sect=1	_ff_avg_dirac_pixels8_l4_c
0x000000000103EF4C	type=0x0F	sect=1	_ff_avg_h264_chroma_mc2_neon
0x000000000103ECE8	type=0x0F	sect=1	_ff_avg_h264_chroma_mc4_neon
0x000000000103E9B4	type=0x0F	sect=1	_ff_avg_h264_chroma_mc8_neon
0x0000000001044F00	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc00_neon
0x0000000001044920	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc01_neon
0x00000000010449F8	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc02_neon
0x0000000001044AA8	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc03_neon
0x00000000010448D8	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc10_neon
0x0000000001044944	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc11_neon
0x0000000001044A18	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc12_neon
0x0000000001044AB4	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc13_neon
0x00000000010448F0	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc20_neon
0x0000000001044994	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc21_neon
0x0000000001044A68	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc22_neon
0x0000000001044AC8	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc23_neon
0x0000000001044908	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc30_neon
0x00000000010449E0	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc31_neon
0x0000000001044A94	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc32_neon
0x0000000001044ADC	type=0x0F	sect=1	_ff_avg_h264_qpel16_mc33_neon
0x000000000104548C	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc00_neon
0x00000000010444D8	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc01_neon
0x00000000010445C0	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc02_neon
0x0000000001044668	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc03_neon
0x0000000001044484	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc10_neon
0x00000000010444FC	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc11_neon
0x00000000010445E0	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc12_neon
0x0000000001044674	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc13_neon
0x00000000010444A0	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc20_neon
0x0000000001044550	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc21_neon
0x0000000001044634	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc22_neon
0x0000000001044688	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc23_neon
0x00000000010444BC	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc30_neon
0x00000000010445A8	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc31_neon
0x0000000001044654	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc32_neon
0x000000000104469C	type=0x0F	sect=1	_ff_avg_h264_qpel8_mc33_neon
0x0000000001044F04	type=0x0F	sect=1	_ff_avg_pixels16_neon
0x0000000001044F54	type=0x0F	sect=1	_ff_avg_pixels16_x2_neon
0x0000000001044F94	type=0x0F	sect=1	_ff_avg_pixels16_x2_no_rnd_neon
0x00000000010450AC	type=0x0F	sect=1	_ff_avg_pixels16_xy2_neon
0x000000000104517C	type=0x0F	sect=1	_ff_avg_pixels16_xy2_no_rnd_neon
0x0000000001044FD4	type=0x0F	sect=1	_ff_avg_pixels16_y2_neon
0x0000000001045040	type=0x0F	sect=1	_ff_avg_pixels16_y2_no_rnd_neon
0x00000000014CA21C	type=0x0F	sect=1	_ff_avg_pixels16x16_c
0x0000000001045490	type=0x0F	sect=1	_ff_avg_pixels8_neon
0x00000000010454E0	type=0x0F	sect=1	_ff_avg_pixels8_x2_neon
0x000000000104558C	type=0x0F	sect=1	_ff_avg_pixels8_xy2_neon
0x0000000001045520	type=0x0F	sect=1	_ff_avg_pixels8_y2_neon
0x00000000014C9D08	type=0x0F	sect=1	_ff_avg_pixels8x8_c
0x00000000014C8948	type=0x0F	sect=1	_ff_avg_qpel16_mc11_old_c
0x00000000014C9518	type=0x0F	sect=1	_ff_avg_qpel16_mc12_old_c
0x00000000014C8F30	type=0x0F	sect=1	_ff_avg_qpel16_mc13_old_c
0x00000000014C8C38	type=0x0F	sect=1	_ff_avg_qpel16_mc31_old_c
0x00000000014C98B0	type=0x0F	sect=1	_ff_avg_qpel16_mc32_old_c
0x00000000014C922C	type=0x0F	sect=1	_ff_avg_qpel16_mc33_old_c
0x00000000014C7E08	type=0x0F	sect=1	_ff_avg_qpel8_mc11_old_c
0x00000000014C8584	type=0x0F	sect=1	_ff_avg_qpel8_mc12_old_c
0x00000000014C8270	type=0x0F	sect=1	_ff_avg_qpel8_mc13_old_c
0x00000000014C80E8	type=0x0F	sect=1	_ff_avg_qpel8_mc31_old_c
0x00000000014C8764	type=0x0F	sect=1	_ff_avg_qpel8_mc32_old_c
0x00000000014C83FC	type=0x0F	sect=1	_ff_avg_qpel8_mc33_old_c
0x000000000103F574	type=0x0F	sect=1	_ff_avg_rv40_chroma_mc4_neon
0x000000000103F1C8	type=0x0F	sect=1	_ff_avg_rv40_chroma_mc8_neon
0x000000000103FC5C	type=0x0F	sect=1	_ff_avg_vc1_chroma_mc4_neon
0x000000000103F8F0	type=0x0F	sect=1	_ff_avg_vc1_chroma_mc8_neon
0x0000000001FB9378	type=0x0F	sect=30	_ff_avi_demuxer
0x0000000001FB9420	type=0x0F	sect=30	_ff_avi_muxer
0x0000000001CE2A58	type=0x0F	sect=15	_ff_avio_class
0x0000000001FC9EA8	type=0x0F	sect=30	_ff_avm2_muxer
0x0000000001FB94E8	type=0x0F	sect=30	_ff_avr_demuxer
0x0000000001F96310	type=0x0F	sect=30	_ff_avrn_decoder
0x0000000001FACC90	type=0x0F	sect=30	_ff_avrp_decoder
0x0000000001FACF78	type=0x0F	sect=30	_ff_avrp_encoder
0x0000000001FBA958	type=0x0F	sect=30	_ff_avs2_demuxer
0x0000000001FC5CE0	type=0x0F	sect=30	_ff_avs2_muxer
0x0000000001F96500	type=0x0F	sect=30	_ff_avs2_parser
0x0000000001F96408	type=0x0F	sect=30	_ff_avs_decoder
0x0000000001FB9590	type=0x0F	sect=30	_ff_avs_demuxer
0x0000000001F96540	type=0x0F	sect=30	_ff_avui_decoder
0x0000000001F96638	type=0x0F	sect=30	_ff_avui_encoder
0x0000000001FB2A80	type=0x0F	sect=30	_ff_ayuv_decoder
0x0000000001FB2C70	type=0x0F	sect=30	_ff_ayuv_encoder
0x00000000018C6F80	type=0x0F	sect=5	_ff_b60_sinc
0x0000000001F96730	type=0x0F	sect=30	_ff_bethsoftvid_decoder
0x0000000001FB9638	type=0x0F	sect=30	_ff_bethsoftvid_demuxer
0x0000000001F96828	type=0x0F	sect=30	_ff_bfi_decoder
0x0000000001FB96E0	type=0x0F	sect=30	_ff_bfi_demuxer
0x0000000001FB9E38	type=0x0F	sect=30	_ff_bfstm_demuxer
0x00000000010C0A80	type=0x0F	sect=1	_ff_bgmc_decode
0x00000000010C0A54	type=0x0F	sect=1	_ff_bgmc_decode_end
0x00000000010C09E8	type=0x0F	sect=1	_ff_bgmc_decode_init
0x00000000010C09C8	type=0x0F	sect=1	_ff_bgmc_end
0x00000000010C0940	type=0x0F	sect=1	_ff_bgmc_init
0x00000000016D3014	type=0x0F	sect=1	_ff_big_add
0x00000000016D30D4	type=0x0F	sect=1	_ff_big_div
0x00000000016D31C8	type=0x0F	sect=1	_ff_big_mul
0x0000000001F96920	type=0x0F	sect=30	_ff_bink_decoder
0x0000000001FB9788	type=0x0F	sect=30	_ff_bink_demuxer
0x0000000001F96B10	type=0x0F	sect=30	_ff_binkaudio_dct_decoder
0x0000000001F96A18	type=0x0F	sect=30	_ff_binkaudio_rdft_decoder
0x00000000010C572C	type=0x0F	sect=1	_ff_binkdsp_init
0x0000000001F96C08	type=0x0F	sect=30	_ff_bintext_decoder
0x0000000001FB9830	type=0x0F	sect=30	_ff_bintext_demuxer
0x0000000001FB9AD0	type=0x0F	sect=30	_ff_bit_demuxer
0x0000000001FB9B78	type=0x0F	sect=30	_ff_bit_muxer
0x0000000001F96EF0	type=0x0F	sect=30	_ff_bitpacked_decoder
0x0000000001040CC4	type=0x0F	sect=1	_ff_biweight_h264_pixels_16_neon
0x00000000010410E4	type=0x0F	sect=1	_ff_biweight_h264_pixels_4_neon
0x0000000001040F24	type=0x0F	sect=1	_ff_biweight_h264_pixels_8_neon
0x00000000014471D0	type=0x0F	sect=1	_ff_block_permute
0x00000000010C8144	type=0x0F	sect=1	_ff_blockdsp_init
0x0000000001F96FE8	type=0x0F	sect=30	_ff_bmp_decoder
0x0000000001F97120	type=0x0F	sect=30	_ff_bmp_encoder
0x0000000001F970E0	type=0x0F	sect=30	_ff_bmp_parser
0x0000000001F97218	type=0x0F	sect=30	_ff_bmv_audio_decoder
0x0000000001FB9C40	type=0x0F	sect=30	_ff_bmv_demuxer
0x0000000001F97310	type=0x0F	sect=30	_ff_bmv_video_decoder
0x0000000001FB9CE8	type=0x0F	sect=30	_ff_boa_demuxer
0x0000000001824D20	type=0x0F	sect=1	_ff_bprint_to_codecpar_extradata
0x0000000001F97408	type=0x0F	sect=30	_ff_brender_pix_decoder
0x000000000170A670	type=0x0F	sect=1	_ff_brktimegm
0x0000000001FB9D90	type=0x0F	sect=30	_ff_brstm_demuxer
0x00000000010C80D8	type=0x0F	sect=1	_ff_bsf_child_class_next
0x00000000010CAB84	type=0x0F	sect=1	_ff_bsf_get_packet
0x00000000010CABF4	type=0x0F	sect=1	_ff_bsf_get_packet_ref
0x00000000010CB610	type=0x0F	sect=1	_ff_bswapdsp_init
0x00000000014E31B0	type=0x0F	sect=1	_ff_build_rac_states
0x000000000183A018	type=0x0F	sect=1	_ff_butterflies_float_neon
0x0000000001F97500	type=0x0F	sect=30	_ff_c93_decoder
0x0000000001FB9EE0	type=0x0F	sect=30	_ff_c93_demuxer
0x0000000001CE2DB8	type=0x0F	sect=15	_ff_cache_protocol
0x0000000001FB9F88	type=0x0F	sect=30	_ff_caf_demuxer
0x0000000001FBA030	type=0x0F	sect=30	_ff_caf_muxer
0x00000000010CC9B8	type=0x0F	sect=1	_ff_canopus_parse_info_tag
0x00000000018E4EC6	type=0x0F	sect=5	_ff_cavs_chroma_qp
0x0000000001F97638	type=0x0F	sect=30	_ff_cavs_decoder
0x00000000018E4F08	type=0x0F	sect=5	_ff_cavs_dir_mv
0x00000000010CEC68	type=0x0F	sect=1	_ff_cavs_end
0x00000000010CCB00	type=0x0F	sect=1	_ff_cavs_filter
0x00000000010CEAE0	type=0x0F	sect=1	_ff_cavs_init
0x00000000010CE614	type=0x0F	sect=1	_ff_cavs_init_mb
0x00000000010CE86C	type=0x0F	sect=1	_ff_cavs_init_pic
0x00000000010CE914	type=0x0F	sect=1	_ff_cavs_init_top_lines
0x00000000010CDCB4	type=0x0F	sect=1	_ff_cavs_inter
0x00000000018E4F10	type=0x0F	sect=5	_ff_cavs_intra_mv
0x00000000010CD9F4	type=0x0F	sect=1	_ff_cavs_load_intra_pred_chroma
0x00000000010CD728	type=0x0F	sect=1	_ff_cavs_load_intra_pred_luma
0x00000000010CDB08	type=0x0F	sect=1	_ff_cavs_modify_mb_i
0x00000000010CE100	type=0x0F	sect=1	_ff_cavs_mv
0x00000000010CE6F0	type=0x0F	sect=1	_ff_cavs_next_mb
0x00000000018E4EA8	type=0x0F	sect=5	_ff_cavs_partition_flags
0x00000000010D2528	type=0x0F	sect=1	_ff_cavsdsp_init
0x0000000001FBA0F8	type=0x0F	sect=30	_ff_cavsvideo_demuxer
0x0000000001FC5DA8	type=0x0F	sect=30	_ff_cavsvideo_muxer
0x0000000001F975F8	type=0x0F	sect=30	_ff_cavsvideo_parser
0x0000000001A0B2A0	type=0x0F	sect=5	_ff_cb1_base
0x0000000001A08AA0	type=0x0F	sect=5	_ff_cb1_vects
0x0000000001A0B3A0	type=0x0F	sect=5	_ff_cb2_base
0x0000000001A09EA0	type=0x0F	sect=5	_ff_cb2_vects
0x000000000192C168	type=0x0F	sect=5	_ff_cbpc_b_tab
0x00000000026DE5A0	type=0x0F	sect=32	_ff_cbrt_tab
0x00000000026E65A0	type=0x0F	sect=32	_ff_cbrt_tab_fixed
0x00000000010D8C6C	type=0x0F	sect=1	_ff_cbrt_tableinit
0x00000000010D8D9C	type=0x0F	sect=1	_ff_cbrt_tableinit_fixed
0x00000000018E6088	type=0x0F	sect=5	_ff_cbs_all_codec_ids
0x00000000010DA8AC	type=0x0F	sect=1	_ff_cbs_alloc_unit_content
0x00000000010DA964	type=0x0F	sect=1	_ff_cbs_alloc_unit_data
0x00000000010D8FB8	type=0x0F	sect=1	_ff_cbs_close
0x00000000010DAD34	type=0x0F	sect=1	_ff_cbs_delete_unit
0x00000000010D9090	type=0x0F	sect=1	_ff_cbs_fragment_free
0x00000000010D9010	type=0x0F	sect=1	_ff_cbs_fragment_reset
0x0000000001100E04	type=0x0F	sect=1	_ff_cbs_h264_add_sei_message
0x000000000110109C	type=0x0F	sect=1	_ff_cbs_h264_delete_sei_message
0x00000000010D8ED0	type=0x0F	sect=1	_ff_cbs_init
0x00000000010DAA08	type=0x0F	sect=1	_ff_cbs_insert_unit_content
0x00000000010DAC10	type=0x0F	sect=1	_ff_cbs_insert_unit_data
0x00000000010D9460	type=0x0F	sect=1	_ff_cbs_read
0x00000000010D9128	type=0x0F	sect=1	_ff_cbs_read_extradata
0x00000000010D93C4	type=0x0F	sect=1	_ff_cbs_read_packet
0x00000000010DA2D4	type=0x0F	sect=1	_ff_cbs_read_signed
0x00000000010D9D1C	type=0x0F	sect=1	_ff_cbs_read_unsigned
0x00000000010D995C	type=0x0F	sect=1	_ff_cbs_trace_header
0x00000000010D9998	type=0x0F	sect=1	_ff_cbs_trace_syntax_element
0x0000000001CB20A8	type=0x0F	sect=15	_ff_cbs_type_av1
0x0000000001CB20E0	type=0x0F	sect=15	_ff_cbs_type_h264
0x0000000001CB2118	type=0x0F	sect=15	_ff_cbs_type_h265
0x0000000001CB2150	type=0x0F	sect=15	_ff_cbs_type_mpeg2
0x0000000001CB2188	type=0x0F	sect=15	_ff_cbs_type_vp9
0x00000000010D9878	type=0x0F	sect=1	_ff_cbs_write_extradata
0x00000000010D94C0	type=0x0F	sect=1	_ff_cbs_write_fragment_data
0x00000000010D98F4	type=0x0F	sect=1	_ff_cbs_write_packet
0x00000000010DA5A4	type=0x0F	sect=1	_ff_cbs_write_signed
0x00000000010D9FDC	type=0x0F	sect=1	_ff_cbs_write_unsigned
0x0000000001F97730	type=0x0F	sect=30	_ff_ccaption_decoder
0x00000000011A5968	type=0x0F	sect=1	_ff_ccitt_unpack
0x00000000011A5828	type=0x0F	sect=1	_ff_ccitt_unpack_init
0x0000000001FBA1A0	type=0x0F	sect=30	_ff_cdg_demuxer
0x0000000001F97828	type=0x0F	sect=30	_ff_cdgraphics_decoder
0x0000000001F97920	type=0x0F	sect=30	_ff_cdtoons_decoder
0x0000000001F97A18	type=0x0F	sect=30	_ff_cdxl_decoder
0x0000000001FBA248	type=0x0F	sect=30	_ff_cdxl_demuxer
0x0000000001118D0C	type=0x0F	sect=1	_ff_celp_circ_addf
0x0000000001118B40	type=0x0F	sect=1	_ff_celp_convolve_circ
0x00000000011194EC	type=0x0F	sect=1	_ff_celp_filter_init
0x0000000001118E7C	type=0x0F	sect=1	_ff_celp_lp_synthesis_filter
0x0000000001119118	type=0x0F	sect=1	_ff_celp_lp_synthesis_filterf
0x00000000011193D8	type=0x0F	sect=1	_ff_celp_lp_zero_synthesis_filterf
0x00000000011196F8	type=0x0F	sect=1	_ff_celp_math_init
0x0000000001A01C94	type=0x0F	sect=5	_ff_celt_alpha_coef
0x0000000001A00008	type=0x0F	sect=5	_ff_celt_band_end
0x0000000001A01CA4	type=0x0F	sect=5	_ff_celt_beta_coef
0x0000000001A02216	type=0x0F	sect=5	_ff_celt_bit_deinterleave
0x0000000001A02206	type=0x0F	sect=5	_ff_celt_bit_interleave
0x0000000001481D8C	type=0x0F	sect=1	_ff_celt_bitalloc
0x0000000001A01F93	type=0x0F	sect=5	_ff_celt_cache_bits
0x0000000001A0211C	type=0x0F	sect=5	_ff_celt_cache_index
0x0000000001A01CB4	type=0x0F	sect=5	_ff_celt_coarse_energy_dist
0x0000000001CF19E8	type=0x0F	sect=15	_ff_celt_codec
0x0000000001483088	type=0x0F	sect=1	_ff_celt_decode_frame
0x000000000148481C	type=0x0F	sect=1	_ff_celt_flush
0x0000000001484A20	type=0x0F	sect=1	_ff_celt_free
0x0000000001A01BCE	type=0x0F	sect=5	_ff_celt_freq_bands
0x0000000001A01BE4	type=0x0F	sect=5	_ff_celt_freq_range
0x0000000001A02226	type=0x0F	sect=5	_ff_celt_hadamard_order
0x0000000001484A84	type=0x0F	sect=1	_ff_celt_init
0x0000000001A021EE	type=0x0F	sect=5	_ff_celt_log2_frac
0x0000000001A01BF9	type=0x0F	sect=5	_ff_celt_log_freq_range
0x0000000001A01C30	type=0x0F	sect=5	_ff_celt_mean_energy
0x0000000001A01BAE	type=0x0F	sect=5	_ff_celt_model_alloc_trim
0x0000000001A01BC6	type=0x0F	sect=5	_ff_celt_model_energy_small
0x0000000001A01BA4	type=0x0F	sect=5	_ff_celt_model_spread
0x0000000001A01B9C	type=0x0F	sect=5	_ff_celt_model_tapset
0x0000000001A03644	type=0x0F	sect=5	_ff_celt_postfilter_taps
0x00000000014851E4	type=0x0F	sect=1	_ff_celt_pvq_init
0x0000000001A02264	type=0x0F	sect=5	_ff_celt_pvq_u
0x0000000001CD2AE0	type=0x0F	sect=15	_ff_celt_pvq_u_row
0x000000000148A1AC	type=0x0F	sect=1	_ff_celt_pvq_uninit
0x0000000001A02254	type=0x0F	sect=5	_ff_celt_qn_exp2
0x0000000001481510	type=0x0F	sect=1	_ff_celt_quant_bands
0x0000000001A01E04	type=0x0F	sect=5	_ff_celt_static_alloc
0x0000000001A01EEB	type=0x0F	sect=5	_ff_celt_static_caps
0x0000000001A01C0E	type=0x0F	sect=5	_ff_celt_tf_select
0x0000000001FA6820	type=0x0F	sect=30	_ff_celt_window
0x0000000001A038A0	type=0x0F	sect=5	_ff_celt_window2
0x0000000001F97B10	type=0x0F	sect=30	_ff_cfhd_decoder
0x000000000111CDFC	type=0x0F	sect=1	_ff_cfhd_init_vlcs
0x00000000018E6D00	type=0x0F	sect=5	_ff_cga_palette
0x0000000001396DCC	type=0x0F	sect=1	_ff_check_alignment
0x000000000179CB18	type=0x0F	sect=1	_ff_check_h264_startcode
0x00000000016FC7A8	type=0x0F	sect=1	_ff_check_interrupt
0x000000000185ABE8	type=0x0F	sect=1	_ff_check_pixfmt_descriptors
0x0000000001CB32A8	type=0x0F	sect=15	_ff_chomp_bsf
0x00000000017A2D5C	type=0x0F	sect=1	_ff_choose_chroma_location
0x00000000017A2CE8	type=0x0F	sect=1	_ff_choose_timebase
0x0000000001FBA2F0	type=0x0F	sect=30	_ff_cine_demuxer
0x0000000001F97C08	type=0x0F	sect=30	_ff_cinepak_decoder
0x0000000001F97D00	type=0x0F	sect=30	_ff_cinepak_encoder
0x000000000135FC1C	type=0x0F	sect=1	_ff_clean_h263_qscales
0x00000000014395B4	type=0x0F	sect=1	_ff_clean_intra_table_entries
0x000000000141BDF0	type=0x0F	sect=1	_ff_clean_mpeg4_qscales
0x0000000001080B58	type=0x0F	sect=1	_ff_clear_fixed_vector
0x0000000001F97DF8	type=0x0F	sect=30	_ff_clearvideo_decoder
0x0000000001F97EF0	type=0x0F	sect=30	_ff_cljr_decoder
0x0000000001F97FE8	type=0x0F	sect=30	_ff_cljr_encoder
0x0000000001F980E0	type=0x0F	sect=30	_ff_cllc_decoder
0x0000000001FBA398	type=0x0F	sect=30	_ff_codec2_demuxer
0x0000000001FBA440	type=0x0F	sect=30	_ff_codec2_muxer
0x0000000001FBA508	type=0x0F	sect=30	_ff_codec2raw_demuxer
0x0000000001FC5E70	type=0x0F	sect=30	_ff_codec2raw_muxer
0x0000000001AB5ECC	type=0x0F	sect=5	_ff_codec_ast_tags
0x0000000001ABD880	type=0x0F	sect=5	_ff_codec_bmp_tags
0x0000000001ABE650	type=0x0F	sect=5	_ff_codec_bmp_tags_unofficial
0x0000000001AB7108	type=0x0F	sect=5	_ff_codec_caf_tags
0x000000000181DF38	type=0x0F	sect=1	_ff_codec_get_id
0x000000000181DF0C	type=0x0F	sect=1	_ff_codec_get_tag
0x00000000017D0540	type=0x0F	sect=1	_ff_codec_guid_get_id
0x0000000001AB7DEC	type=0x0F	sect=5	_ff_codec_ircam_be_tags
0x0000000001AB7DA4	type=0x0F	sect=5	_ff_codec_ircam_le_tags
0x0000000001AB8648	type=0x0F	sect=5	_ff_codec_movaudio_tags
0x0000000001AB8830	type=0x0F	sect=5	_ff_codec_movdata_tags
0x0000000001AB8810	type=0x0F	sect=5	_ff_codec_movsubtitle_tags
0x0000000001AB7FA0	type=0x0F	sect=5	_ff_codec_movvideo_tags
0x0000000001587DD4	type=0x0F	sect=1	_ff_codec_open2_recursive
0x0000000001ABEB20	type=0x0F	sect=5	_ff_codec_rso_tags
0x0000000001ABF114	type=0x0F	sect=5	_ff_codec_smjpeg_audio_tags
0x0000000001ABF104	type=0x0F	sect=5	_ff_codec_smjpeg_video_tags
0x0000000001ABE8B8	type=0x0F	sect=5	_ff_codec_wav_guids
0x0000000001ABE668	type=0x0F	sect=5	_ff_codec_wav_tags
0x0000000001587A94	type=0x0F	sect=1	_ff_color_frame
0x000000000149654C	type=0x0F	sect=1	_ff_combine_frame
0x0000000001F981D8	type=0x0F	sect=30	_ff_comfortnoise_decoder
0x0000000001F982D0	type=0x0F	sect=30	_ff_comfortnoise_encoder
0x000000000181B0B4	type=0x0F	sect=1	_ff_compute_frame_duration
0x0000000001FBA5B0	type=0x0F	sect=30	_ff_concat_demuxer
0x0000000001CE34F0	type=0x0F	sect=15	_ff_concat_protocol
0x000000000181C868	type=0x0F	sect=1	_ff_configure_buffers_for_index
0x00000000017B71E4	type=0x0F	sect=1	_ff_connect_parallel
0x00000000017004E4	type=0x0F	sect=1	_ff_convert_lang_to
0x000000000144111C	type=0x0F	sect=1	_ff_convert_matrix
0x0000000001F983C8	type=0x0F	sect=30	_ff_cook_decoder
0x0000000001F984C0	type=0x0F	sect=30	_ff_cook_parser
0x00000000014DDA28	type=0x0F	sect=1	_ff_copy_and_dup
0x000000000181947C	type=0x0F	sect=1	_ff_copy_whiteblacklists
0x0000000002730E20	type=0x0F	sect=32	_ff_cos_1024
0x00000000027E4240	type=0x0F	sect=32	_ff_cos_1024_double
0x00000000026F0E20	type=0x0F	sect=32	_ff_cos_1024_fixed
0x00000000028E4240	type=0x0F	sect=32	_ff_cos_1024_float
0x0000000002964240	type=0x0F	sect=32	_ff_cos_1024_int32
0x0000000002731620	type=0x0F	sect=32	_ff_cos_128
0x00000000027E5240	type=0x0F	sect=32	_ff_cos_128_double
0x00000000026F1220	type=0x0F	sect=32	_ff_cos_128_fixed
0x00000000028E4A40	type=0x0F	sect=32	_ff_cos_128_float
0x0000000002964A40	type=0x0F	sect=32	_ff_cos_128_int32
0x0000000002731720	type=0x0F	sect=32	_ff_cos_131072
0x00000000027E5440	type=0x0F	sect=32	_ff_cos_131072_double
0x00000000026F12A0	type=0x0F	sect=32	_ff_cos_131072_fixed
0x00000000028E4B40	type=0x0F	sect=32	_ff_cos_131072_float
0x0000000002964B40	type=0x0F	sect=32	_ff_cos_131072_int32
0x0000000002771720	type=0x0F	sect=32	_ff_cos_16
0x0000000002771740	type=0x0F	sect=32	_ff_cos_16384
0x0000000002865440	type=0x0F	sect=32	_ff_cos_16384_double
0x00000000027112A0	type=0x0F	sect=32	_ff_cos_16384_fixed
0x0000000002924B40	type=0x0F	sect=32	_ff_cos_16384_float
0x00000000029A4B40	type=0x0F	sect=32	_ff_cos_16384_int32
0x0000000002875440	type=0x0F	sect=32	_ff_cos_16_double
0x00000000027152A0	type=0x0F	sect=32	_ff_cos_16_fixed
0x000000000292CB40	type=0x0F	sect=32	_ff_cos_16_float
0x00000000029ACB40	type=0x0F	sect=32	_ff_cos_16_int32
0x0000000002779740	type=0x0F	sect=32	_ff_cos_2048
0x0000000002875480	type=0x0F	sect=32	_ff_cos_2048_double
0x00000000027152C0	type=0x0F	sect=32	_ff_cos_2048_fixed
0x000000000292CB60	type=0x0F	sect=32	_ff_cos_2048_float
0x00000000029ACB60	type=0x0F	sect=32	_ff_cos_2048_int32
0x000000000277A740	type=0x0F	sect=32	_ff_cos_256
0x0000000002877480	type=0x0F	sect=32	_ff_cos_256_double
0x0000000002715AC0	type=0x0F	sect=32	_ff_cos_256_fixed
0x000000000292DB60	type=0x0F	sect=32	_ff_cos_256_float
0x00000000029ADB60	type=0x0F	sect=32	_ff_cos_256_int32
0x000000000277A940	type=0x0F	sect=32	_ff_cos_32
0x000000000277A980	type=0x0F	sect=32	_ff_cos_32768
0x0000000002877880	type=0x0F	sect=32	_ff_cos_32768_double
0x0000000002715BC0	type=0x0F	sect=32	_ff_cos_32768_fixed
0x000000000292DD60	type=0x0F	sect=32	_ff_cos_32768_float
0x00000000029ADD60	type=0x0F	sect=32	_ff_cos_32768_int32
0x0000000002897880	type=0x0F	sect=32	_ff_cos_32_double
0x000000000271DBC0	type=0x0F	sect=32	_ff_cos_32_fixed
0x000000000293DD60	type=0x0F	sect=32	_ff_cos_32_float
0x00000000029BDD60	type=0x0F	sect=32	_ff_cos_32_int32
0x000000000278A980	type=0x0F	sect=32	_ff_cos_4096
0x0000000002897900	type=0x0F	sect=32	_ff_cos_4096_double
0x000000000271DBE0	type=0x0F	sect=32	_ff_cos_4096_fixed
0x000000000293DDA0	type=0x0F	sect=32	_ff_cos_4096_float
0x00000000029BDDA0	type=0x0F	sect=32	_ff_cos_4096_int32
0x000000000278C980	type=0x0F	sect=32	_ff_cos_512
0x000000000289B900	type=0x0F	sect=32	_ff_cos_512_double
0x000000000271EBE0	type=0x0F	sect=32	_ff_cos_512_fixed
0x000000000293FDA0	type=0x0F	sect=32	_ff_cos_512_float
0x00000000029BFDA0	type=0x0F	sect=32	_ff_cos_512_int32
